id,user_id,action,metadata,created_at
69,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-03-31 23:25:40.209703+09
70,ac8c6123-4802-4db8-8a94-538d0276a6da,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-03-31 23:26:49.74409+09
71,ac8c6123-4802-4db8-8a94-538d0276a6da,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-03-31 23:27:28.124726+09
72,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.890628820 Mobile/15E148 Safari/604.1""}",2026-03-31 23:32:53.646005+09
73,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.890628820 Mobile/15E148 Safari/604.1""}",2026-03-31 23:33:40.781491+09
74,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.890628820 Mobile/15E148 Safari/604.1""}",2026-03-31 23:34:09.321224+09
75,ac8c6123-4802-4db8-8a94-538d0276a6da,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-03-31 23:37:17.042943+09
76,ac8c6123-4802-4db8-8a94-538d0276a6da,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-03-31 23:37:20.668815+09
77,ac8c6123-4802-4db8-8a94-538d0276a6da,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36""}",2026-03-31 23:38:05.331199+09
78,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-03-31 23:46:18.792134+09
79,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-03-31 23:46:57.896389+09
80,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-03-31 23:47:01.370414+09
81,3571e9eb-b56f-4bdb-85fb-bfaa31a7ee25,login,"{""screen"": ""440x956"", ""user_agent"": ""Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/414.0.890628820 Mobile/15E148 Safari/604.1""}",2026-03-31 23:52:45.633543+09
82,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-01 00:05:02.548441+09
83,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-01 00:05:36.162813+09
84,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-01 00:13:15.384263+09
85,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-01 00:17:39.787184+09
86,8fa2479b-35a1-42d6-9ce6-d5ae409feb7f,login,"{""screen"": ""2560x1440"", ""user_agent"": ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Claude/1.1.9669 Chrome/144.0.7559.173 Electron/40.4.1 Safari/537.36 MSIX""}",2026-04-01 00:20:38.405084+09
