id,target_grade,question_type,criteria_text,created_at,updated_at
2ca2eb87-892e-46b6-acb8-6eeecc902936,AL,routine,"[1. 과제 기대]
- 강화된 문단 구조 + 고급 어휘
- 활동의 이유, 배경, 의미까지 설명 (""I make it a point to... because it helps me..."")
- 다양한 연결 장치: moreover, on top of that, additionally, in the meantime
- 습관의 변화/발전을 자연스럽게 언급 가능
- 분사 구문, 복문 구조 활용

[2. 충족 기준]
- 강화된 문단 구조
- 고급 어휘 3개 이상 (기본 동사/형용사 대체)
- 다양한 연결 장치 3종 이상
- 활동의 이유/의미 설명 포함
- 현재시제 완벽 일관 + 문법 정확

[3. severity 판정]
- severe: IH 수준의 기본 문단에 머무는 경우
- moderate: 심화 시도는 있으나, 어휘 반복 또는 연결어 단조
- mild: 전반적으로 양호하나 일부 심화 영역에서 미세한 부족

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S02 frame_absent: 답변 틀 자체가 없음. 나열식/즉흥식으로 흩어짐
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존
WP_D02 hesitation_excessive: 긴 침묵/재시작/멈춤이 과도함

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음

[4-G] 게이트키퍼: WP_S09, WP_S02
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or solution_absent

[4-I] 해석 포인트: Sequence matters more than tense. If next step missing = S09. Steps without why/detail = C01
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:03.938+09
bf4e0e3e-c6b3-4a9a-aebf-103859abfbe5,IM1,comparison,"[1. 과제 기대]
- 과거와 현재를 각각 단문으로 언급
- 기본 시제 구분 시도 (""It was... Now it is..."")

[2. 충족 기준]
- 과거와 현재 두 시점 모두 언급
- 시제 구분 시도 (불완전해도 가능)

[3. severity 판정]
- severe: 한쪽 시점만 언급하는 경우
- moderate: 두 시점 모두 언급하나 시제 구분이 전혀 없는 경우
- mild: 시제 구분 시도는 있으나 오류가 빈번한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: One side only = comparison fail. Weak changed because = C07. Mixed past/present = A08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:03.972+09
78ed8a57-3ec1-4449-972e-7fc436900785,IM2,comparison,"[1. 과제 기대]
- 과거와 현재를 각각 2~3문장으로 설명
- 기본 비교 표현 사용 (""different from"", ""compared to"", ""but now"")
- 비교 관점 1개 이상 명확히 제시

[2. 충족 기준]
- 두 시점(과거/현재) 명확히 구분
- 비교 표현 1개 이상 사용
- 비교 관점 1개 이상 제시
- 과거 시제/현재 시제 기본 구분

[3. severity 판정]
- severe: 비교 구조 없이 한 시점만 서술하는 경우
- moderate: 두 시점 언급은 하지만 비교 표현이 없거나, 관점이 불명확한 경우
- mild: 비교 구조는 있으나 한쪽 시점의 설명이 빈약한 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: One side only = comparison fail. Weak changed because = C07. Mixed past/present = A08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.01+09
cff27ec9-fcec-4310-98e8-c2fbd7d576b2,IM3,comparison,"[1. 과제 기대]
- 두 시점을 연결된 문장으로 대비
- 비교 표현 2개 이상 (""compared to"", ""unlike"", ""on the other hand"")
- 비교 관점 2개 이상 (크기, 위치, 편의성, 분위기 등)
- 변화의 이유나 배경 1개 이상 언급
- 과거/현재 시제 정확한 교차 사용

[2. 충족 기준]
- 비교 표현 2개 이상 사용
- 비교 관점 2개 이상 제시
- 시제 교차 사용 기본 성공
- 변화의 이유/배경 언급

[3. severity 판정]
- severe: 비교 관점 1개 이하이거나, 시제 교차가 안 되는 경우
- moderate: 관점은 있으나 비교 표현 부족, 또는 변화 이유가 없는 경우
- mild: 기본 비교는 성공했으나 깊이 확장이 제한적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: One side only = comparison fail. Weak changed because = C07. Mixed past/present = A08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.046+09
b3fad9b7-223a-4bb6-8c89-0fd76f0111d7,IH,comparison,"[1. 과제 기대]
- 문단 구조로 과거와 현재를 체계적으로 대비
- 비교 관점 2개 이상 + 각 관점별 구체적 설명
- 다양한 비교 표현/연결어 (""unlike"", ""while"", ""whereas"", ""on the flip side"")
- 변화의 원인/배경 구체적 설명
- 과거/현재 시제 안정적 교차 사용

[2. 충족 기준]
- 문단 구조 확인
- 비교 관점 2개 이상 + 각 관점별 세부 설명
- 비교 표현/연결어 2종 이상
- 변화의 원인/배경 설명
- 시제 교차 안정적 사용 (과거 시제 반 이상 성공)

[3. severity 판정]
- severe: 문단 구조 없이 나열하거나, 비교 관점이 1개 이하인 경우
- moderate: 문단 구조는 있으나 관점별 세부 설명이 부족하거나, 시제 오류가 빈번한 경우
- mild: 전반적으로 양호하나 비교 표현이 반복적이거나, 변화 원인 설명이 피상적인 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: One side only = comparison fail. Weak changed because = C07. Mixed past/present = A08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.08+09
f9c82e19-b1f0-45c4-8290-9009c4841329,AL,comparison,"[1. 과제 기대]
- 강화된 문단 구조로 체계적 비교
- 비교 관점 3개 이상 + 사회적/문화적 맥락 포함
- 변화의 원인을 거시적 관점에서 분석 (""with technological advancements"", ""due to urbanization"")
- 고급 비교 표현: ""in stark contrast"", ""has undergone significant changes""
- 관점/평가 제시: ""The biggest game changer is...""
- 과거/현재 시제 거의 완벽한 교차 (80~90% 정확)

[2. 충족 기준]
- 강화된 문단 구조
- 비교 관점 3개 이상 + 사회적/문화적 맥락
- 고급 어휘/표현 3개 이상
- 거시적 원인 분석 포함
- 시제 교차 거의 완벽 (80% 이상 정확)

[3. severity 판정]
- severe: IH 수준의 기본 비교에 머무는 경우 (사회적 맥락/분석 없음)
- moderate: 분석 시도는 있으나, 피상적이거나 어휘/표현이 제한적인 경우
- mild: 전반적으로 양호하나 시제 정확성 또는 연결어 다양성에서 미세한 부족

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_S03 connector_poverty: 연결 장치가 매우 빈약함. and/so 중심
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C07 reason_support_weak: 변화 이유, 원인, 근거, why-chain이 약함

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_C04 viewpoint_support_weak: 관점/입장은 있으나 뒷받침이 빈약함
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음

[4-G] 게이트키퍼: WP_T03, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-I] 해석 포인트: One side only = comparison fail. Weak changed because = C07. Mixed past/present = A08
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.13+09
348190c8-a2aa-4f18-8b8f-2f8adff96454,IL,past_childhood,"[1. 과제 기대]
- 어린 시절 관련 단어/구 수준 언급

[2. 충족 기준]
- 어린 시절과 관련된 단어 또는 짧은 표현 1개 이상

[3. severity 판정]
- severe: 과거 경험 언급 자체가 없는 경우
- moderate: 관련 없는 내용을 말하는 경우
- mild: 어린 시절을 언급했으나 경험 서술이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or question_quality_low

[4-I] 해석 포인트: Memory scene must come alive. C05 more important than general past. A08 strong if timeframe breaks
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.164+09
c874c94c-ae56-4df7-b3a0-63f652d76074,IM1,past_childhood,"[1. 과제 기대]
- 어린 시절 경험 1개를 단문으로 서술
- 과거 시제 사용 시도

[2. 충족 기준]
- 어린 시절 에피소드 1개 언급
- 과거 시제 사용 시도 (불완전해도 가능)

[3. severity 판정]
- severe: 에피소드가 아닌 단순 사실만 나열하는 경우
- moderate: 에피소드는 있으나 과거 시제 시도가 전혀 없는 경우
- mild: 기본 서술은 하지만 매우 짧은 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or question_quality_low

[4-I] 해석 포인트: Memory scene must come alive. C05 more important than general past. A08 strong if timeframe breaks
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.202+09
b8695255-e3ac-475b-8484-152b8cd13dde,IM2,past_childhood,"[1. 과제 기대]
- 어린 시절 에피소드를 3~4문장으로 서술
- 과거 시제 기본 사용 (""I used to"", ""When I was young"")
- 장소, 활동, 함께한 사람 중 1개 이상 구체화

[2. 충족 기준]
- 에피소드 서술 3문장 이상
- 과거 시제/과거 습관 표현 사용
- 구체적 디테일 1개 이상 (장소/활동/사람)

[3. severity 판정]
- severe: 에피소드 없이 일반론만 말하는 경우
- moderate: 에피소드는 있으나 디테일이 없는 경우
- mild: 기본 서술은 되지만 감정/인상 표현이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or question_quality_low

[4-I] 해석 포인트: Memory scene must come alive. C05 more important than general past. A08 strong if timeframe breaks
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.236+09
b55e6481-d84e-4a44-93ba-ae834aca6e78,IM3,past_childhood,"[1. 과제 기대]
- 에피소드를 연결된 문장으로 시간 순서에 따라 서술
- 과거 시제 + 과거 습관(""used to"") 안정적 사용
- 감정/인상 표현 포함 (""I remember feeling..."", ""It was amazing"")
- 현재와의 연결 (""Unlike now..."", ""As for now..."")

[2. 충족 기준]
- 시간 순서에 따른 연결된 서술
- 과거 시제 안정적 사용
- 감정/인상 표현 1회 이상
- 현재와의 연결 또는 회고적 표현

[3. severity 판정]
- severe: 시간 순서 없이 단편적 나열만 하는 경우
- moderate: 순서는 있으나 감정/인상이 전혀 없는 경우
- mild: 기본 서술은 좋으나 현재와의 연결이 없는 경우

[4. WP 체크 지침]

[4-0] 공통 안전장치 (전 유형 필수)
WP_T01 task_unfulfilled: 질문 핵심 요구를 수행하지 못함
WP_D01 speech_too_short: 발화량이 현저히 부족함
WP_A07 fluency_low: 문장 생성이 매끄럽지 못해 흐름이 자주 끊김
WP_A06 intelligibility_low: 발음·억양·분절 문제로 이해도가 낮음
WP_S07 topic_drift: 질문 초점에서 이탈하거나 엉뚱한 방향으로 감

[4-1] 1차 체크 — 이 유형의 핵심. 반드시 확인
WP_T02 subtask_omission: 2~3개 하위 질문 중 일부만 답함
WP_S08 narrative_structure_weak: 경험 서사의 흐름(배경→사건→결과→소감)이 약함
WP_A01 tense_mixing: 같은 narrative 안에서 시제가 무질서하게 섞임
WP_A08 timeframe_control_failed: major time frame을 유지하지 못함
WP_C01 detail_shallow: 설명/묘사가 표면적이고 구체성이 부족함
WP_C05 emotional_expression_flat: 감정/반응/태도가 거의 드러나지 않음
WP_C06 example_absent: 구체적 사례·경험·장면 예시가 없음

[4-2] 2차 체크 — 1차에서 문제없을 때 추가 확인
WP_S04 paragraph_absent: 문단형 connected discourse가 형성되지 않음
WP_S05 paragraph_unstable: 문단을 시작하지만 중간 이후 붕괴
WP_S06 closure_missing: 마무리/정리 없이 답변 종료
WP_S09 coherence_weak: 문장 간 논리 흐름이 약함
WP_C03 lexical_range_weak: precise vocabulary가 부족하고 generic word에 의존

[4-3] 낮은 우선순위 — 명백한 경우에만
WP_T03 comparison_absent: 비교/대조 구도가 없음
WP_T04 complication_failed: 돌발/문제 상황을 적절히 처리하지 못함
WP_T08 solution_absent: 문제는 언급했지만 해결책/대안/다음 액션이 없음
WP_T06 question_quality_low: 질문 품질이 낮음. 정보 가치 낮고 다양성 부족

[4-G] 게이트키퍼: WP_S08, WP_A08
→ 이 코드가 severe면 다른 코드는 보조로 격하

[4-X] 과잉 체크 금지: Do not over-tag comparison_absent or question_quality_low

[4-I] 해석 포인트: Memory scene must come alive. C05 more important than general past. A08 strong if timeframe breaks
",2026-03-21 21:43:14.171017+09,2026-03-22 15:21:04.279+09
